From aek at spies.com  Sat Jun  7 11:20:25 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:20:25 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070120.h571KPRj019350@spies.com>


I've located the SOLO RK05 disc image. I tested it with
SIMH, and it appears to work. The command language is a
bit opaque; it would be a great help if you could find
out if they might still have the documentation, even if
they didn't have the code itself.

Hopefully, Bob Supnik can get permission to add this
to the SIMH software archive.


From grog at lemis.com  Tue Jun 24 08:15:51 2003
From: grog at lemis.com (Greg 'groggy' Lehey)
Date: Tue, 24 Jun 2003 07:45:51 +0930
Subject: [TUHS] System V
In-Reply-To: <Pine.LNX.4.44.0306231537080.16647-100000@prism.math.mcgill.ca>
References: <3EF749FD.2000905@pacbell.net>
	<Pine.LNX.4.44.0306231537080.16647-100000@prism.math.mcgill.ca>
Message-ID: <20030623221550.GX93137@wantadilla.lemis.com>

On Monday, 23 June 2003 at 15:38:56 -0400, Sebastien Loisel wrote:
> On Mon, 23 Jun 2003, Michael Davidson wrote:
>> Sebastien Loisel wrote:
>>> I'm trying to find whatever source code there is on those floppies. I've
>>> grepped through the disk images, and I did find some source code in the
>>> clear. However, I suspect I haven't yet found the kernel source (which is
>>> what I'm after.) Disks 13 and 14 have an actual filesystem on them, but
>>> many (all?) of the other disks appear to be laid out as flat arrays of
>>> bytes without much (any?) filesystem information. The fs on disks 13 and
>>> 14 doesn't appear to be completely standard sysv, at least according to my
>>> rh8 box.
>>
>> I suspect that most of the disks are either System V .pkg datastreams
>> or cpio archives.
>>
>> Since this is obviously an installable binary distribution the only
>> "source code" that you are going to find on it are the header files
>> in /usr/include and /usr/include/sys etc and, perhaps, a few example
>> or demo programs.
>>
>> Don't bother looking for kernel source code - it isn't there.
>>
> Thanks. At least now I can stop fighting with those svr4 floppies.
>
> Did the svr4/386 sources ever get out in the wild?

Doubtless, but it wasn't legal.

Greg
--
Finger grog at lemis.com for PGP public key
See complete headers for address and phone numbers
-------------- next part --------------
A non-text attachment was scrubbed...
Name: not available
Type: application/pgp-signature
Size: 187 bytes
Desc: not available
URL: <http://minnie.tuhs.org/pipermail/tuhs/attachments/20030624/78cf6250/attachment.sig>

From kstailey at yahoo.com  Wed Jun 25 00:34:45 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Tue, 24 Jun 2003 07:34:45 -0700 (PDT)
Subject: [TUHS] question about SIMH tapes
In-Reply-To: <200306232205.h5NM5Un00269@bsd.korb>
Message-ID: <20030624143445.33838.qmail@web10003.mail.yahoo.com>

Hi Wolfgang,

By default your software is copyright under the Berne treaty.

If you indend to make this public-domain please add a comment indicating that
this is so.

Thanks,
Ken

--- Wolfgang Helbig <helbig at Informatik.BA-Stuttgart.DE> wrote:
> Just to keep it Unix-like, I wrote enblock, which takes a file in stdin
> a produces a tape file on stdout in SIMH-format. It takes one option,
> the block size, which defaults to 512. It writes an end of file mark
> after each run. To write more than one file on one tape, type
> 
>  	enblock <file1 >tape ; enblock <file2 >>tape
> to write an end of tape mark, type
> 	enblock </dev/null >>tape
> 
> You'll find enblock.c at
> 	http://www.ba-stuttgart.de/~helbig/os/v6/enblock.c
> 	
> 
> >Hi,
> >
> >Harti's p11 comes with mktape which when given a control file will turn a
> set
> >of files into a tape image.  Is there anything like this for SIMH PDP-11?
> >
> >Thanks,
> >Ken
> 
> _______________________________________________
> TUHS mailing list
> TUHS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/tuhs


__________________________________
Do you Yahoo!?
SBC Yahoo! DSL - Now only $29.95 per month!
http://sbc.yahoo.com

From iosglpgc at teleline.es  Wed Jun 25 06:13:52 2003
From: iosglpgc at teleline.es (Natalia Portillo)
Date: Tue, 24 Jun 2003 21:13:52 +0100
Subject: [TUHS] Getting UNIXs for 16-bit 8086
In-Reply-To: <Law14-F478ES092DaCd000523bd@hotmail.com>
Message-ID: <007801c33a8d$52b21c70$0100a8c0@cicm.iosg.com>

Finally the posts became absolutely out of context.

I was talking about getting UNIX variants, nor "derivates" (such as
Linux or MINIX), nor current in-development projects like
Free/Open/Net-BSD.


From wkt at tuhs.org  Wed Jun 25 08:22:13 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Wed, 25 Jun 2003 08:22:13 +1000
Subject: [TUHS] Unix Derivatives and Variants
Message-ID: <20030624222213.GA34084@minnie.tuhs.org>

I'm not sure why mailman rejected this e-mail. Anyway, here it is.
	Warren

 Subject: RE: [TUHS] Getting UNIXs for 16-bit 8086
 Date: Tue, 24 Jun 2003 14:39:11 -0700
 Thread-Topic: [TUHS] Getting UNIXs for 16-bit 8086
 From: "Ian King" <iking at windows.microsoft.com>
 To: "Natalia Portillo" <iosglpgc at teleline.es>, <tuhs at minnie.tuhs.org>

I'm trying to discern the difference between a variant and a derivative.
:-)  Yes, we can trace back to the One True UNIX, but after things
started branching it gets pretty confusing.  It's possibly an
indefensible taxonomy to distinguish a 'variant' (Coherent?  XINU?) from
a derivative (which would encompass any BSD forms, I guess).   

FWIW, a while back someone was selling XINU ported to 8086 (I recall
buying a set of 5-1/4" source disks a thousand or so years ago).  Is
that more the sort of thing you're looking for?  The current version(s)
of XINU are available at http://www.cs.purdue.edu/homes/dec/xsoft.html,
according to Google.  -- Ian 

From hansolofalcon at worldnet.att.net  Wed Jun 25 08:28:40 2003
From: hansolofalcon at worldnet.att.net (Gregg C Levine)
Date: Tue, 24 Jun 2003 18:28:40 -0400
Subject: [TUHS] Unix Derivatives and Variants
In-Reply-To: <20030624222213.GA34084@minnie.tuhs.org>
Message-ID: <000001c33aa0$07e48120$239efea9@who5>

Hello from Gregg C Levine
Go ahead and laugh, but your server could be having a bad day today.
That being said, I am curious myself, as to the differences. Can
someone come up with the definite explanation regarding which is
which?
-------------------
Gregg C Levine hansolofalcon at worldnet.att.net
------------------------------------------------------------
"The Force will be with you...Always." Obi-Wan Kenobi
"Use the Force, Luke."  Obi-Wan Kenobi
(This company dedicates this E-Mail to General Obi-Wan Kenobi )
(This company dedicates this E-Mail to Master Yoda )



> -----Original Message-----
> From: tuhs-bounces at minnie.tuhs.org
[mailto:tuhs-bounces at minnie.tuhs.org] On
> Behalf Of Warren Toomey
> Sent: Tuesday, June 24, 2003 6:22 PM
> To: The Unix Heritage Society
> Subject: [TUHS] Unix Derivatives and Variants
> 
> I'm not sure why mailman rejected this e-mail. Anyway, here it is.
> 	Warren
> 
>  Subject: RE: [TUHS] Getting UNIXs for 16-bit 8086
>  Date: Tue, 24 Jun 2003 14:39:11 -0700
>  Thread-Topic: [TUHS] Getting UNIXs for 16-bit 8086
>  From: "Ian King" <iking at windows.microsoft.com>
>  To: "Natalia Portillo" <iosglpgc at teleline.es>,
<tuhs at minnie.tuhs.org>
> 
> I'm trying to discern the difference between a variant and a
derivative.
> :-)  Yes, we can trace back to the One True UNIX, but after things
> started branching it gets pretty confusing.  It's possibly an
> indefensible taxonomy to distinguish a 'variant' (Coherent?  XINU?)
from
> a derivative (which would encompass any BSD forms, I guess).
> 
> FWIW, a while back someone was selling XINU ported to 8086 (I recall
> buying a set of 5-1/4" source disks a thousand or so years ago).  Is
> that more the sort of thing you're looking for?  The current
version(s)
> of XINU are available at
http://www.cs.purdue.edu/homes/dec/xsoft.html,
> according to Google.  -- Ian
> _______________________________________________
> TUHS mailing list
> TUHS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/tuhs


From jwillis at coherent-logic.com  Fri Jun 27 08:54:51 2003
From: jwillis at coherent-logic.com (John Willis)
Date: Thu, 26 Jun 2003 16:54:51 -0600
Subject: [TUHS] V7 UNIX on VAX 11/750
Message-ID: <JEEJJGIHMMPINMGMPLGGOECICBAA.jwillis@coherent-logic.com>

Just noticed in the publication data for "The UNIX Programming Environment"
that
it was created on a VAX 11/750 running V7 UNIX. How is this possible? I have
an 11/750 and V7 is my favorite UNIX... if I could do this, it would be
awesome.

Anyone have any insights?


From hansolofalcon at worldnet.att.net  Fri Jun 27 09:15:23 2003
From: hansolofalcon at worldnet.att.net (Gregg C Levine)
Date: Thu, 26 Jun 2003 19:15:23 -0400
Subject: [TUHS] V7 UNIX on VAX 11/750
In-Reply-To: <JEEJJGIHMMPINMGMPLGGOECICBAA.jwillis@coherent-logic.com>
Message-ID: <000401c33c38$d25ab160$239efea9@who5>

Hello again from Gregg C Levine
I have a copy here of it, and I'll check it, and also a copy of the C
book. John, yes it was, and the one for C, is the 9th one of UNIX, on
the 8550. Is it possible, gang, that the releases for the VAX, track a
different sequence of events, then for the PDP-11? But more
importantly, both books were done using the UNIX tools and using
output devices that are actually typesetters, rather then printers. I
know. I've met both. However, considering that the author of the first
is one of the authors for the definitive C book, would they have had
access to unreleased versions? 

Dennis you worked on that historic text with Brian Kernighan, and the
book we are talking about, Brian worked with someone else, can you
check on my assertions, and report back?

John, you have a 11/750? Where do you keep it? 
-------------------
Gregg C Levine hansolofalcon at worldnet.att.net
------------------------------------------------------------
"The Force will be with you...Always." Obi-Wan Kenobi
"Use the Force, Luke."  Obi-Wan Kenobi
(This company dedicates this E-Mail to General Obi-Wan Kenobi )
(This company dedicates this E-Mail to Master Yoda )



> -----Original Message-----
> From: tuhs-bounces at minnie.tuhs.org
[mailto:tuhs-bounces at minnie.tuhs.org] On
> Behalf Of John Willis
> Sent: Thursday, June 26, 2003 6:55 PM
> To: tuhs at minnie.tuhs.org
> Subject: [TUHS] V7 UNIX on VAX 11/750
> 
> Just noticed in the publication data for "The UNIX Programming
Environment"
> that
> it was created on a VAX 11/750 running V7 UNIX. How is this
possible? I have
> an 11/750 and V7 is my favorite UNIX... if I could do this, it would
be
> awesome.
> 
> Anyone have any insights?
> 
> _______________________________________________
> TUHS mailing list
> TUHS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/tuhs


From jwillis at coherent-logic.com  Fri Jun 27 09:24:38 2003
From: jwillis at coherent-logic.com (John Willis)
Date: Thu, 26 Jun 2003 17:24:38 -0600
Subject: [TUHS] V7 UNIX on VAX 11/750
In-Reply-To: <000401c33c38$d25ab160$239efea9@who5>
Message-ID: <JEEJJGIHMMPINMGMPLGGIECJCBAA.jwillis@coherent-logic.com>

I have an entire room of my house dedicated to computers including a VAX
11/750, a MicroVAX 3100, a VAXstation 3100, a VAXstation 2000, a MicroVAX
II, and a huge HP 9000/800 I40... Needless to say, it gets hot.

-----Original Message-----
From: Gregg C Levine [mailto:hansolofalcon at worldnet.att.net]
Sent: Thursday, June 26, 2003 5:15 PM
To: 'John Willis'; tuhs at minnie.tuhs.org
Subject: RE: [TUHS] V7 UNIX on VAX 11/750

Hello again from Gregg C Levine
I have a copy here of it, and I'll check it, and also a copy of the C
book. John, yes it was, and the one for C, is the 9th one of UNIX, on
the 8550. Is it possible, gang, that the releases for the VAX, track a
different sequence of events, then for the PDP-11? But more
importantly, both books were done using the UNIX tools and using
output devices that are actually typesetters, rather then printers. I
know. I've met both. However, considering that the author of the first
is one of the authors for the definitive C book, would they have had
access to unreleased versions?

Dennis you worked on that historic text with Brian Kernighan, and the
book we are talking about, Brian worked with someone else, can you
check on my assertions, and report back?

John, you have a 11/750? Where do you keep it?
-------------------
Gregg C Levine hansolofalcon at worldnet.att.net
------------------------------------------------------------
"The Force will be with you...Always." Obi-Wan Kenobi
"Use the Force, Luke."  Obi-Wan Kenobi
(This company dedicates this E-Mail to General Obi-Wan Kenobi )
(This company dedicates this E-Mail to Master Yoda )



> -----Original Message-----
> From: tuhs-bounces at minnie.tuhs.org
[mailto:tuhs-bounces at minnie.tuhs.org] On
> Behalf Of John Willis
> Sent: Thursday, June 26, 2003 6:55 PM
> To: tuhs at minnie.tuhs.org
> Subject: [TUHS] V7 UNIX on VAX 11/750
>
> Just noticed in the publication data for "The UNIX Programming
Environment"
> that
> it was created on a VAX 11/750 running V7 UNIX. How is this
possible? I have
> an 11/750 and V7 is my favorite UNIX... if I could do this, it would
be
> awesome.
>
> Anyone have any insights?
>
> _______________________________________________
> TUHS mailing list
> TUHS at minnie.tuhs.org
> http://minnie.tuhs.org/mailman/listinfo/tuhs


From norman at nose.cs.utoronto.ca  Fri Jun 27 10:03:18 2003
From: norman at nose.cs.utoronto.ca (Norman Wilson)
Date: Thu, 26 Jun 2003 20:03:18 -0400
Subject: [TUHS] V7 UNIX on VAX 11/750
Message-ID: <20030627000500.C0A881EFB@minnie.tuhs.org>

Look again.  The colophon in my copy of The UNIX Programming Environment
(first paperback printing of the first edition) says
	This book was typeset in Times Roman and Courier by the
	authors, using a Mergenthaler Linotron 202 typesetter driven
	by a VAX-11/750 running the 8th Edition of the UNIX operating
	system.

I don't have a copy of the latter-day (now contains ISO) C book, but
if I recall correctly when it was written, it was probably typed in
on a VAX 8550 running the 9th edition system.  Probably it was the
latter-day 9th, which had crept along quite a bit beyond the hasty
9/e manual.  After I made some radical changes to the way device
drivers plugged into the kernel, I changed it to print `9Vr2' when
it booted, partly to distinguish the old system from the newer one
and partly to annoy enough people to reach critical energy to produce
a 10/e manual.  The tactic took a while but was ultimately successful.

For those who don't know the historic chain, the systems loosely
called V8, V9, and V10 were never real releases in any sense; they
were just names hung on the continuously-evolving system we ran in
the 1980s in the Computing Science Research Center at Bell Labs.
Brian and Dennis and Rob (and, for six years, I) used that system
for everyday work as well as as a sandbox for systems work; hence
the credit in the books.  There were tapes called V8 and V9 issued
to a few specific places under special on-off letter agreement, but
they correspond only approximately to the like-numbered manuals.

Norman Wilson
Toronto ON
(which feels a lot like New Jersey this evening)

From iosglpgc at teleline.es  Fri Jun 27 10:57:47 2003
From: iosglpgc at teleline.es (Natalia Portillo)
Date: Fri, 27 Jun 2003 01:57:47 +0100
Subject: [TUHS] Canary Islands
Message-ID: <000c01c33c47$2217b730$0100a8c0@cicm.iosg.com>

Just guessing,

Any of these antique VAX and other machines running UNIXes arrived my
islands?
Does anybody know?
Is there a possibility for a museum (my computer museum) to get one of
these machines?

Thanks to all ;)


From hansolofalcon at worldnet.att.net  Fri Jun 27 11:00:33 2003
From: hansolofalcon at worldnet.att.net (Gregg C Levine)
Date: Thu, 26 Jun 2003 21:00:33 -0400
Subject: [TUHS] V7 UNIX on VAX 11/750
In-Reply-To: <20030627000500.C0A881EFB@minnie.tuhs.org>
Message-ID: <000301c33c47$940b02c0$239efea9@who5>

Hello again from Gregg C Levine
Don't go getting your panties in a twist, Norman, (to quote an old
friend.), I did look before completing the posting. And yes it did say
that. I have here a personal edition of the C book, (I bought it,
because I wanted to have the thing here when I did work in the
language, and needed to double check a reference.). 

I have out a copy of the book that John is kvetching about from my
